date,sales,oil_price
2017-06-03,1176138.109152,53.38
2017-06-04,1376511.520495,53.38
2017-06-05,912693.8511,47.4
2017-06-06,805546.647956,48.13
2017-06-07,842979.8370823,45.8
2017-06-08,667099.801025,45.68
2017-06-09,795116.1360699,45.82
2017-06-10,993732.684049,53.38
2017-06-11,1213673.946877,53.38
2017-06-12,768349.7589517,46.1
2017-06-13,729412.959849,46.41
2017-06-14,785885.9088963,44.79
2017-06-15,660338.346974,44.47
2017-06-16,834786.4275550001,44.73
2017-06-17,1096133.5508865,53.38
2017-06-18,965144.121179,53.38
2017-06-19,791146.393731,44.24
2017-06-20,787326.7170395,43.34
2017-06-21,766159.0112892,42.48
2017-06-22,609868.8309586,42.53
2017-06-23,761049.7450639,42.86
2017-06-24,963268.227135,53.38
2017-06-25,1092610.858614,53.38
2017-06-26,755367.8450665,43.24
2017-06-27,682218.468913,44.25
2017-06-28,731896.9850105,44.74
2017-06-29,630811.802872,44.88
2017-06-30,802273.1392327,46.02
2017-07-01,1207529.921868,53.38
2017-07-02,1296379.2175535,53.38
2017-07-03,925143.408816,46.02
2017-07-04,832359.2860137,46.02
2017-07-05,844301.613116,45.11
2017-07-06,700272.0099567,45.52
2017-07-07,805792.302193,44.25
2017-07-08,998347.1930085,53.38
2017-07-09,1100833.322376,53.38
2017-07-10,804158.8610365,44.4
2017-07-11,730534.767701,45.06
2017-07-12,748799.9959087,45.48
2017-07-13,629651.3629294999,46.06
2017-07-14,765489.6173932999,46.53
2017-07-15,969077.125075,53.38
2017-07-16,1100803.699023,53.38
2017-07-17,818325.522149,46.02
2017-07-18,730133.70894,46.4
2017-07-19,767978.778078,47.1
2017-07-20,688288.067857,46.73
2017-07-21,782418.2992188,45.78
2017-07-22,932902.046681,53.38
2017-07-23,1024288.741245,53.38
2017-07-24,816564.327096,46.21
2017-07-25,713581.632609,47.77
2017-07-26,740653.044167,48.58
2017-07-27,659849.8270588,49.05
2017-07-28,835099.6822035,49.72
2017-07-29,1032310.865737,53.38
2017-07-30,1123752.4779517,53.38
2017-07-31,885856.8408705,50.21
2017-08-01,988527.763204,49.19
2017-08-02,964712.016051,49.6
2017-08-03,728068.485132,49.03
2017-08-04,827775.686128,49.57
2017-08-05,965693.650492,53.38
2017-08-06,1049559.164277,53.38
2017-08-07,797464.963817,49.37
2017-08-08,717766.3491055,49.07
2017-08-09,734139.67401,49.59
2017-08-10,651386.9119697,48.54
2017-08-11,826373.722022,48.81
2017-08-12,792630.5350785,53.38
2017-08-13,865639.677471,53.38
2017-08-14,760922.4060808,47.59
2017-08-15,762661.935939,47.57
